40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
IBE3279-1535606751-airline-0079	{"ident": "IBE3279", "id": "IBE3279-1535606751-airline-0079", "clock": "1535817861", "lat": "40.61916", "lon": "-1.68231"}
IBE3292-1535606751-airline-0082	{"ident": "IBE3292", "id": "IBE3292-1535606751-airline-0082", "clock": "1535817888", "lat": "41.43929", "lon": "11.21735"}
IBE3315-1535606751-airline-0309	{"ident": "IBE3315", "id": "IBE3315-1535606751-airline-0309", "clock": "1535817870", "lat": "41.02295", "lon": "-2.71423"}
IBE3316-1535606751-airline-0170	{"ident": "IBE3316", "id": "IBE3316-1535606751-airline-0170", "clock": "1535817862", "lat": "40.10810", "lon": "11.28352"}
IBE405-1535606751-airline-0220	{"ident": "IBE405", "id": "IBE405-1535606751-airline-0220", "clock": "1535817872", "lat": "37.94668", "lon": "-5.67856"}
IBE449-1535606751-airline-0042	{"ident": "IBE449", "id": "IBE449-1535606751-airline-0042", "clock": "1535817858", "lat": "42.61110", "lon": "-3.07737"}
IBE518-1535606748-airline-0120	{"ident": "IBE518", "id": "IBE518-1535606748-airline-0120", "clock": "1535817860", "lat": "47.67078", "lon": "-2.92648"}
IBE518-1535606748-airline-0120	{"ident": "IBE518", "id": "IBE518-1535606748-airline-0120", "clock": "1535817890", "lat": "47.60696", "lon": "-2.94798"}
IBE557-1535606751-airline-0005	{"ident": "IBE557", "id": "IBE557-1535606751-airline-0005", "clock": "1535817850", "lat": "41.35519", "lon": "-4.18529"}
IBE557-1535606751-airline-0005	{"ident": "IBE557", "id": "IBE557-1535606751-airline-0005", "clock": "1535817876", "lat": "41.31198", "lon": "-4.19000"}
IBE6025-1535606751-airline-0037	{"ident": "IBE6025", "id": "IBE6025-1535606751-airline-0037", "clock": "1535817858", "lat": "4.22806", "lon": "-28.26564"}
IBE6117-1535606751-airline-0056	{"ident": "IBE6117", "id": "IBE6117-1535606751-airline-0056", "clock": "1535817844", "lat": "41.45544", "lon": "-11.02765"}
IBE6117-1535606751-airline-0056	{"ident": "IBE6117", "id": "IBE6117-1535606751-airline-0056", "clock": "1535817874", "lat": "41.46850", "lon": "-11.11216"}
IBE6123-1535606751-airline-0030	{"ident": "IBE6123", "id": "IBE6123-1535606751-airline-0030", "clock": "1535817845", "lat": "33.43333", "lon": "-61.98333"}
IBE6171-1535606751-airline-0076	{"ident": "IBE6171", "id": "IBE6171-1535606751-airline-0076", "clock": "1535817858", "lat": "38.09791", "lon": "-53.54197"}
IBE6251-1535606751-airline-0115	{"ident": "IBE6251", "id": "IBE6251-1535606751-airline-0115", "clock": "1535817853", "lat": "43.05592", "lon": "-58.81064"}
IBE6251-1535606751-airline-0115	{"ident": "IBE6251", "id": "IBE6251-1535606751-airline-0115", "clock": "1535817883", "lat": "43.05249", "lon": "-58.89143"}
IBE6253-1535606751-airline-0016	{"ident": "IBE6253", "id": "IBE6253-1535606751-airline-0016", "clock": "1535817858", "lat": "43.72695", "lon": "-15.47889"}
IBE6275-1535606751-airline-0024	{"ident": "IBE6275", "id": "IBE6275-1535606751-airline-0024", "clock": "1535817883", "lat": "47.04478", "lon": "-65.78112"}
IBE6317-1535606751-airline-0049	{"ident": "IBE6317", "id": "IBE6317-1535606751-airline-0049", "clock": "1535817858", "lat": "26.62800", "lon": "-57.35552"}
IBE6339-1535606751-airline-0072	{"ident": "IBE6339", "id": "IBE6339-1535606751-airline-0072", "clock": "1535817858", "lat": "27.67814", "lon": "-55.57069"}
IBE6341-1535606751-airline-0019	{"ident": "IBE6341", "id": "IBE6341-1535606751-airline-0019", "clock": "1535817858", "lat": "36.74938", "lon": "-54.60730"}
IBE6403-1535606751-airline-0032	{"ident": "IBE6403", "id": "IBE6403-1535606751-airline-0032", "clock": "1535817821", "lat": "37.95000", "lon": "-50.20000"}
IBE6405-1535606751-airline-0011	{"ident": "IBE6405", "id": "IBE6405-1535606751-airline-0011", "clock": "1535817838", "lat": "28.76398", "lon": "-80.07838"}
IBE6405-1535606751-airline-0011	{"ident": "IBE6405", "id": "IBE6405-1535606751-airline-0011", "clock": "1535817863", "lat": "28.72501", "lon": "-80.15318"}
IBE6405-1535606751-airline-0011	{"ident": "IBE6405", "id": "IBE6405-1535606751-airline-0011", "clock": "1535817881", "lat": "28.70590", "lon": "-80.19581"}
IBE6453-1535606751-airline-0077	{"ident": "IBE6453", "id": "IBE6453-1535606751-airline-0077", "clock": "1535817827", "lat": "25.98333", "lon": "-54.06667"}
IBE6501-1535606751-airline-0004	{"ident": "IBE6501", "id": "IBE6501-1535606751-airline-0004", "clock": "1535817858", "lat": "28.05681", "lon": "-54.66076"}
IBE6585-1535606751-airline-0034	{"ident": "IBE6585", "id": "IBE6585-1535606751-airline-0034", "clock": "1535817824", "lat": "29.21667", "lon": "-50.83333"}
IBE6621-1535606751-airline-0020	{"ident": "IBE6621", "id": "IBE6621-1535606751-airline-0020", "clock": "1535817888", "lat": "41.50035", "lon": "-11.51735"}
IBE6651-1535606751-airline-0025	{"ident": "IBE6651", "id": "IBE6651-1535606751-airline-0025", "clock": "1535817858", "lat": "28.10573", "lon": "-41.96449"}
IBE6830-1535606751-airline-0023	{"ident": "IBE6830", "id": "IBE6830-1535606751-airline-0023", "clock": "1535817861", "lat": "-32.77538", "lon": "-70.67538"}
IBE6830-1535606751-airline-0023	{"ident": "IBE6830", "id": "IBE6830-1535606751-airline-0023", "clock": "1535817892", "lat": "-32.72333", "lon": "-70.61627"}
IBE6845-1535606751-airline-0095	{"ident": "IBE6845", "id": "IBE6845-1535606751-airline-0095", "clock": "1535817858", "lat": "4.51561", "lon": "-29.38825"}
IBE6889-1535606751-airline-0031	{"ident": "IBE6889", "id": "IBE6889-1535606751-airline-0031", "clock": "1535817850", "lat": "56.03665", "lon": "45.75308"}
IBE6889-1535606751-airline-0031	{"ident": "IBE6889", "id": "IBE6889-1535606751-airline-0031", "clock": "1535817885", "lat": "56.04210", "lon": "45.90011"}
IBK1065-1535606749-airline-0051	{"ident": "IBK1065", "id": "IBK1065-1535606749-airline-0051", "clock": "1535817848", "lat": "34.43802", "lon": "-7.15552"}
IBK1751-1535606749-airline-0165	{"ident": "IBK1751", "id": "IBK1751-1535606749-airline-0165", "clock": "1535817858", "lat": "54.23538", "lon": "-12.56334"}
IBK1763-1535606749-airline-0311	{"ident": "IBK1763", "id": "IBK1763-1535606749-airline-0311", "clock": "1535817858", "lat": "56.09488", "lon": "-20.66968"}
IBK1801-1535606749-airline-0402	{"ident": "IBK1801", "id": "IBK1801-1535606749-airline-0402", "clock": "1535817858", "lat": "56.06555", "lon": "-20.46282"}
IBK1821-1535606749-airline-0254	{"ident": "IBK1821", "id": "IBK1821-1535606749-airline-0254", "clock": "1535817852", "lat": "51.97664", "lon": "-13.76328"}
IBK1821-1535606749-airline-0254	{"ident": "IBK1821", "id": "IBK1821-1535606749-airline-0254", "clock": "1535817882", "lat": "51.97897", "lon": "-13.85986"}
IBK2427-1535606749-airline-0189	{"ident": "IBK2427", "id": "IBK2427-1535606749-airline-0189", "clock": "1535817844", "lat": "40.21904", "lon": "1.65731"}
IBK2427-1535606749-airline-0189	{"ident": "IBK2427", "id": "IBK2427-1535606749-airline-0189", "clock": "1535817885", "lat": "40.29401", "lon": "1.61865"}
IBK2525-1535606749-airline-0405	{"ident": "IBK2525", "id": "IBK2525-1535606749-airline-0405", "clock": "1535817837", "lat": "49.99123", "lon": "6.16073"}
IBK2525-1535606749-airline-0405	{"ident": "IBK2525", "id": "IBK2525-1535606749-airline-0405", "clock": "1535817865", "lat": "50.03577", "lon": "6.07551"}
IBK2557-1535606749-airline-0384	{"ident": "IBK2557", "id": "IBK2557-1535606749-airline-0384", "clock": "1535817847", "lat": "51.09020", "lon": "0.26581"}
IBK2557-1535606749-airline-0384	{"ident": "IBK2557", "id": "IBK2557-1535606749-airline-0384", "clock": "1535817863", "lat": "51.10011", "lon": "0.28427"}
IBK2557-1535606749-airline-0384	{"ident": "IBK2557", "id": "IBK2557-1535606749-airline-0384", "clock": "1535817881", "lat": "51.11595", "lon": "0.29166"}
IBK3350-1535606749-airline-0008	{"ident": "IBK3350", "id": "IBK3350-1535606749-airline-0008", "clock": "1535817882", "lat": "44.52898", "lon": "20.55890"}
IBK3374-1535606749-airline-0111	{"ident": "IBK3374", "id": "IBK3374-1535606749-airline-0111", "clock": "1535817865", "lat": "39.57829", "lon": "23.12073"}
IBK3635-1535606749-airline-0368	{"ident": "IBK3635", "id": "IBK3635-1535606749-airline-0368", "clock": "1535817844", "lat": "54.76456", "lon": "9.86938"}
IBK3666-1535606749-airline-0301	{"ident": "IBK3666", "id": "IBK3666-1535606749-airline-0301", "clock": "1535817843", "lat": "49.75287", "lon": "8.76781"}
IBK3668-1535606749-airline-0142	{"ident": "IBK3668", "id": "IBK3668-1535606749-airline-0142", "clock": "1535817850", "lat": "56.98384", "lon": "9.62840"}
IBK3668-1535606749-airline-0142	{"ident": "IBK3668", "id": "IBK3668-1535606749-airline-0142", "clock": "1535817874", "lat": "56.95628", "lon": "9.60093"}
IBK3668-1535606749-airline-0142	{"ident": "IBK3668", "id": "IBK3668-1535606749-airline-0142", "clock": "1535817892", "lat": "56.93655", "lon": "9.58114"}
IBK3672-1535606749-airline-0012	{"ident": "IBK3672", "id": "IBK3672-1535606749-airline-0012", "clock": "1535817877", "lat": "46.49056", "lon": "-1.48748"}
IBK3737-1535606749-airline-0302	{"ident": "IBK3737", "id": "IBK3737-1535606749-airline-0302", "clock": "1535817842", "lat": "54.37157", "lon": "11.78434"}
IBK3737-1535606749-airline-0302	{"ident": "IBK3737", "id": "IBK3737-1535606749-airline-0302", "clock": "1535817872", "lat": "54.41670", "lon": "11.82864"}
IBK3778-1535606749-airline-0215	{"ident": "IBK3778", "id": "IBK3778-1535606749-airline-0215", "clock": "1535817869", "lat": "55.50490", "lon": "12.99566"}
IBK488-1535606749-airline-0233	{"ident": "IBK488", "id": "IBK488-1535606749-airline-0233", "clock": "1535817859", "lat": "55.99299", "lon": "23.35728"}
IBK488-1535606749-airline-0233	{"ident": "IBK488", "id": "IBK488-1535606749-airline-0233", "clock": "1535817889", "lat": "55.93601", "lon": "23.34706"}
IBK490-1535606749-airline-0087	{"ident": "IBK490", "id": "IBK490-1535606749-airline-0087", "clock": "1535817838", "lat": "55.31607", "lon": "25.17824"}
IBK490-1535606749-airline-0087	{"ident": "IBK490", "id": "IBK490-1535606749-airline-0087", "clock": "1535817869", "lat": "55.25807", "lon": "25.17921"}
IBK5002-1535606749-airline-0217	{"ident": "IBK5002", "id": "IBK5002-1535606749-airline-0217", "clock": "1535817842", "lat": "36.65945", "lon": "-4.47842"}
IBK5002-1535606749-airline-0217	{"ident": "IBK5002", "id": "IBK5002-1535606749-airline-0217", "clock": "1535817860", "lat": "36.64760", "lon": "-4.46571"}
IBK5002-1535606749-airline-0217	{"ident": "IBK5002", "id": "IBK5002-1535606749-airline-0217", "clock": "1535817876", "lat": "36.63642", "lon": "-4.45250"}
IBK5002-1535606749-airline-0217	{"ident": "IBK5002", "id": "IBK5002-1535606749-airline-0217", "clock": "1535817892", "lat": "36.62535", "lon": "-4.43830"}
IBK5038-1535606749-airline-0095	{"ident": "IBK5038", "id": "IBK5038-1535606749-airline-0095", "clock": "1535817855", "lat": "58.12715", "lon": "7.22307"}
IBK5072-1535606749-airline-0419	{"ident": "IBK5072", "id": "IBK5072-1535606749-airline-0419", "clock": "1535817880", "lat": "47.35446", "lon": "8.11876"}
IBK5106-1535606749-airline-0169	{"ident": "IBK5106", "id": "IBK5106-1535606749-airline-0169", "clock": "1535817839", "lat": "42.88165", "lon": "0.00875"}
IBK5106-1535606749-airline-0169	{"ident": "IBK5106", "id": "IBK5106-1535606749-airline-0169", "clock": "1535817877", "lat": "42.93052", "lon": "0.09469"}
IBK5122-1535606749-airline-0354	{"ident": "IBK5122", "id": "IBK5122-1535606749-airline-0354", "clock": "1535817841", "lat": "53.93262", "lon": "13.99148"}
IBK5122-1535606749-airline-0354	{"ident": "IBK5122", "id": "IBK5122-1535606749-airline-0354", "clock": "1535817871", "lat": "54.00824", "lon": "14.08863"}
IBK524-1535606749-airline-0457	{"ident": "IBK524", "id": "IBK524-1535606749-airline-0457", "clock": "1535817839", "lat": "39.73508", "lon": "3.14400"}
IBK524-1535606749-airline-0457	{"ident": "IBK524", "id": "IBK524-1535606749-airline-0457", "clock": "1535817870", "lat": "39.71741", "lon": "3.10609"}
IBK5322-1535606749-airline-0250	{"ident": "IBK5322", "id": "IBK5322-1535606749-airline-0250", "clock": "1535817842", "lat": "50.63168", "lon": "3.02037"}
IBK5322-1535606749-airline-0250	{"ident": "IBK5322", "id": "IBK5322-1535606749-airline-0250", "clock": "1535817872", "lat": "50.70051", "lon": "3.06091"}
IBK5332-1535606749-airline-0285	{"ident": "IBK5332", "id": "IBK5332-1535606749-airline-0285", "clock": "1535817864", "lat": "57.25232", "lon": "5.19156"}
IBK5338-1535606749-airline-0161	{"ident": "IBK5338", "id": "IBK5338-1535606749-airline-0161", "clock": "1535817861", "lat": "49.98958", "lon": "2.79429"}
IBK542-1535606749-airline-0388	{"ident": "IBK542", "id": "IBK542-1535606749-airline-0388", "clock": "1535817865", "lat": "40.03308", "lon": "-0.27100"}
IBK5552-1535606749-airline-0429	{"ident": "IBK5552", "id": "IBK5552-1535606749-airline-0429", "clock": "1535817856", "lat": "54.53599", "lon": "15.59251"}
IBK5552-1535606749-airline-0429	{"ident": "IBK5552", "id": "IBK5552-1535606749-airline-0429", "clock": "1535817886", "lat": "54.60987", "lon": "15.62789"}
IBK5574-1535606749-airline-0059	{"ident": "IBK5574", "id": "IBK5574-1535606749-airline-0059", "clock": "1535817861", "lat": "44.21132", "lon": "6.37966"}
IBK5574-1535606749-airline-0059	{"ident": "IBK5574", "id": "IBK5574-1535606749-airline-0059", "clock": "1535817891", "lat": "44.26680", "lon": "6.41798"}
IBK5666-1535606749-airline-0322	{"ident": "IBK5666", "id": "IBK5666-1535606749-airline-0322", "clock": "1535817859", "lat": "48.06425", "lon": "-0.96032"}
IBK5666-1535606749-airline-0322	{"ident": "IBK5666", "id": "IBK5666-1535606749-airline-0322", "clock": "1535817888", "lat": "48.12179", "lon": "-0.97694"}
IBK5806-1535606749-airline-0359	{"ident": "IBK5806", "id": "IBK5806-1535606749-airline-0359", "clock": "1535817844", "lat": "28.69294", "lon": "-14.94760"}
IBK5806-1535606749-airline-0359	{"ident": "IBK5806", "id": "IBK5806-1535606749-airline-0359", "clock": "1535817875", "lat": "28.74477", "lon": "-14.90919"}
IBK5875-1535606749-airline-0242	{"ident": "IBK5875", "id": "IBK5875-1535606749-airline-0242", "clock": "1535817861", "lat": "47.71669", "lon": "-3.74771"}
IBK5875-1535606749-airline-0242	{"ident": "IBK5875", "id": "IBK5875-1535606749-airline-0242", "clock": "1535817891", "lat": "47.65124", "lon": "-3.79521"}
IBK5922-1535606749-airline-0043	{"ident": "IBK5922", "id": "IBK5922-1535606749-airline-0043", "clock": "1535817861", "lat": "55.26211", "lon": "11.22328"}
IBK5922-1535606749-airline-0043	{"ident": "IBK5922", "id": "IBK5922-1535606749-airline-0043", "clock": "1535817891", "lat": "55.27790", "lon": "11.31209"}
IBK5963-1535606749-airline-0374	{"ident": "IBK5963", "id": "IBK5963-1535606749-airline-0374", "clock": "1535817840", "lat": "41.83104", "lon": "-4.33929"}
IBK608-1535606749-airline-0235	{"ident": "IBK608", "id": "IBK608-1535606749-airline-0235", "clock": "1535817846", "lat": "56.22351", "lon": "23.40019"}
IBK608-1535606749-airline-0235	{"ident": "IBK608", "id": "IBK608-1535606749-airline-0235", "clock": "1535817884", "lat": "56.15015", "lon": "23.38646"}
IBK6112-1535606749-airline-0327	{"ident": "IBK6112", "id": "IBK6112-1535606749-airline-0327", "clock": "1535817876", "lat": "44.90955", "lon": "3.92094"}
IBK6192-1535606749-airline-0108	{"ident": "IBK6192", "id": "IBK6192-1535606749-airline-0108", "clock": "1535817858", "lat": "37.50531", "lon": "6.32969"}
IBK6382-1535606749-airline-0339	{"ident": "IBK6382", "id": "IBK6382-1535606749-airline-0339", "clock": "1535817874", "lat": "35.66496", "lon": "-5.85085"}
IBK6411-1535606749-airline-0203	{"ident": "IBK6411", "id": "IBK6411-1535606749-airline-0203", "clock": "1535817846", "lat": "55.34344", "lon": "-4.31671"}
IBK6411-1535606749-airline-0203	{"ident": "IBK6411", "id": "IBK6411-1535606749-airline-0203", "clock": "1535817886", "lat": "55.28041", "lon": "-4.38429"}
IBK6473-1535606749-airline-0455	{"ident": "IBK6473", "id": "IBK6473-1535606749-airline-0455", "clock": "1535817848", "lat": "48.68289", "lon": "1.03886"}
IBK6473-1535606749-airline-0455	{"ident": "IBK6473", "id": "IBK6473-1535606749-airline-0455", "clock": "1535817880", "lat": "48.63853", "lon": "0.93877"}
IBK6513-1535606749-airline-0305	{"ident": "IBK6513", "id": "IBK6513-1535606749-airline-0305", "clock": "1535817855", "lat": "44.75690", "lon": "2.35201"}
IBK6513-1535606749-airline-0305	{"ident": "IBK6513", "id": "IBK6513-1535606749-airline-0305", "clock": "1535817883", "lat": "44.71361", "lon": "2.25628"}
IBK6622-1535606749-airline-0287	{"ident": "IBK6622", "id": "IBK6622-1535606749-airline-0287", "clock": "1535817851", "lat": "52.92952", "lon": "10.11909"}
IBK6622-1535606749-airline-0287	{"ident": "IBK6622", "id": "IBK6622-1535606749-airline-0287", "clock": "1535817884", "lat": "52.99907", "lon": "10.13685"}
IBK6652-1535606749-airline-0196	{"ident": "IBK6652", "id": "IBK6652-1535606749-airline-0196", "clock": "1535817850", "lat": "53.76527", "lon": "11.35114"}
IBK6652-1535606749-airline-0196	{"ident": "IBK6652", "id": "IBK6652-1535606749-airline-0196", "clock": "1535817881", "lat": "53.81862", "lon": "11.38668"}
IBK6656-1535606749-airline-0449	{"ident": "IBK6656", "id": "IBK6656-1535606749-airline-0449", "clock": "1535817853", "lat": "41.43636", "lon": "4.66282"}
IBK6656-1535606749-airline-0449	{"ident": "IBK6656", "id": "IBK6656-1535606749-airline-0449", "clock": "1535817884", "lat": "41.49651", "lon": "4.72562"}
IBK721-1535615700-schedule-0000	{"ident": "IBK721", "id": "IBK721-1535615700-schedule-0000", "clock": "1535817840", "lat": "40.81547", "lon": "23.83003"}
IBS3613-1535606751-airline-0160	{"ident": "IBS3613", "id": "IBS3613-1535606751-airline-0160", "clock": "1535817850", "lat": "43.56359", "lon": "-6.03469"}
IBS3613-1535606751-airline-0160	{"ident": "IBS3613", "id": "IBS3613-1535606751-airline-0160", "clock": "1535817875", "lat": "43.55804", "lon": "-6.01253"}
IBS3664-1535606751-airline-0129	{"ident": "IBS3664", "id": "IBS3664-1535606751-airline-0129", "clock": "1535817858", "lat": "48.68988", "lon": "9.22196"}
IBS3697-1535606751-airline-0034	{"ident": "IBS3697", "id": "IBS3697-1535606751-airline-0034", "clock": "1535817886", "lat": "39.90779", "lon": "9.42151"}
IBS3706-1535606751-airline-0064	{"ident": "IBS3706", "id": "IBS3706-1535606751-airline-0064", "clock": "1535817843", "lat": "40.19181", "lon": "9.58126"}
IBS3706-1535606751-airline-0064	{"ident": "IBS3706", "id": "IBS3706-1535606751-airline-0064", "clock": "1535817873", "lat": "40.22168", "lon": "9.69299"}
IBS3731-1535606751-airline-0119	{"ident": "IBS3731", "id": "IBS3731-1535606751-airline-0119", "clock": "1535817838", "lat": "40.42066", "lon": "-3.51063"}
IBS3731-1535606751-airline-0119	{"ident": "IBS3731", "id": "IBS3731-1535606751-airline-0119", "clock": "1535817854", "lat": "40.43132", "lon": "-3.52106"}
IBS3731-1535606751-airline-0119	{"ident": "IBS3731", "id": "IBS3731-1535606751-airline-0119", "clock": "1535817870", "lat": "40.44012", "lon": "-3.53042"}
IBS3731-1535606751-airline-0119	{"ident": "IBS3731", "id": "IBS3731-1535606751-airline-0119", "clock": "1535817886", "lat": "40.44887", "lon": "-3.53960"}
IBS3740-1535606751-airline-0195	{"ident": "IBS3740", "id": "IBS3740-1535606751-airline-0195", "clock": "1535817852", "lat": "41.13542", "lon": "-3.60724"}
IBS3740-1535606751-airline-0195	{"ident": "IBS3740", "id": "IBS3740-1535606751-airline-0195", "clock": "1535817872", "lat": "41.16733", "lon": "-3.60242"}
IBS3790-1535606751-airline-0013	{"ident": "IBS3790", "id": "IBS3790-1535606751-airline-0013", "clock": "1535817855", "lat": "53.27671", "lon": "-5.74011"}
IBS3790-1535606751-airline-0013	{"ident": "IBS3790", "id": "IBS3790-1535606751-airline-0013", "clock": "1535817874", "lat": "53.29053", "lon": "-5.76330"}
IBS3790-1535606751-airline-0013	{"ident": "IBS3790", "id": "IBS3790-1535606751-airline-0013", "clock": "1535817892", "lat": "53.30362", "lon": "-5.78503"}
IBS3825-1535606751-airline-0048	{"ident": "IBS3825", "id": "IBS3825-1535606751-airline-0048", "clock": "1535817888", "lat": "39.37826", "lon": "-4.56305"}
IBS3854-1535606751-airline-0224	{"ident": "IBS3854", "id": "IBS3854-1535606751-airline-0224", "clock": "1535817854", "lat": "28.94125", "lon": "-13.45949"}
IBS3854-1535606751-airline-0224	{"ident": "IBS3854", "id": "IBS3854-1535606751-airline-0224", "clock": "1535817884", "lat": "28.91387", "lon": "-13.49008"}
IBS3904-1535606751-airline-0089	{"ident": "IBS3904", "id": "IBS3904-1535606751-airline-0089", "clock": "1535817842", "lat": "29.08704", "lon": "-13.33983"}
IBS3904-1535606751-airline-0089	{"ident": "IBS3904", "id": "IBS3904-1535606751-airline-0089", "clock": "1535817882", "lat": "29.02053", "lon": "-13.37607"}
ICE343-1535606750-airline-0218	{"ident": "ICE343", "id": "ICE343-1535606750-airline-0218", "clock": "1535817856", "lat": "63.97806", "lon": "-21.44214"}
ICE343-1535606750-airline-0218	{"ident": "ICE343", "id": "ICE343-1535606750-airline-0218", "clock": "1535817889", "lat": "63.99271", "lon": "-21.52391"}
ICE521-1535606750-airline-0054	{"ident": "ICE521", "id": "ICE521-1535606750-airline-0054", "clock": "1535817843", "lat": "64.15545", "lon": "-22.60173"}
ICE521-1535606750-airline-0054	{"ident": "ICE521", "id": "ICE521-1535606750-airline-0054", "clock": "1535817873", "lat": "64.13716", "lon": "-22.60536"}
ICE521-1535606750-airline-0054	{"ident": "ICE521", "id": "ICE521-1535606750-airline-0054", "clock": "1535817889", "lat": "64.12807", "lon": "-22.60543"}
ICE9L-1535782561-7-0-224	{"ident": "ICE569", "id": "ICE9L-1535782561-7-0-224", "clock": "1535817858", "lat": "63.03295", "lon": "-18.89936"}
IDX401-1535606759-airline-0008	{"ident": "IDX401", "id": "IDX401-1535606759-airline-0008", "clock": "1535817858", "lat": "-2.40882", "lon": "118.08877"}
IDX7517-1535606759-airline-0236	{"ident": "IDX7517", "id": "IDX7517-1535606759-airline-0236", "clock": "1535817842", "lat": "-8.23911", "lon": "114.34831"}
IGO106-1535606745-airline-0258	{"ident": "IGO106", "id": "IGO106-1535606745-airline-0258", "clock": "1535817858", "lat": "23.27423", "lon": "85.32762"}
IGO1204-1535606745-airline-0130	{"ident": "IGO1204", "id": "IGO1204-1535606745-airline-0130", "clock": "1535817839", "lat": "11.65512", "lon": "80.11098"}
IGO1204-1535606745-airline-0130	{"ident": "IGO1204", "id": "IGO1204-1535606745-airline-0130", "clock": "1535817869", "lat": "11.71468", "lon": "80.11216"}
IGO129-1535606745-airline-0650	{"ident": "IGO129", "id": "IGO129-1535606745-airline-0650", "clock": "1535817859", "lat": "13.01097", "lon": "75.51462"}
IGO136-1535606745-airline-0627	{"ident": "IGO136", "id": "IGO136-1535606745-airline-0627", "clock": "1535817848", "lat": "13.19374", "lon": "80.46363"}
IGO136-1535606745-airline-0627	{"ident": "IGO136", "id": "IGO136-1535606745-airline-0627", "clock": "1535817864", "lat": "13.18533", "lon": "80.48006"}
IGO1406-1535606745-airline-0649	{"ident": "IGO1406", "id": "IGO1406-1535606745-airline-0649", "clock": "1535817855", "lat": "25.35992", "lon": "56.00469"}
IGO1406-1535606745-airline-0649	{"ident": "IGO1406", "id": "IGO1406-1535606745-airline-0649", "clock": "1535817889", "lat": "25.34628", "lon": "56.06812"}
IGO145-1535606745-airline-0068	{"ident": "IGO145", "id": "IGO145-1535606745-airline-0068", "clock": "1535817836", "lat": "13.04347", "lon": "80.31170"}
IGO145-1535606745-airline-0068	{"ident": "IGO145", "id": "IGO145-1535606745-airline-0068", "clock": "1535817852", "lat": "13.03917", "lon": "80.29997"}
IGO145-1535606745-airline-0068	{"ident": "IGO145", "id": "IGO145-1535606745-airline-0068", "clock": "1535817869", "lat": "13.03463", "lon": "80.28804"}
IGO145-1535606745-airline-0068	{"ident": "IGO145", "id": "IGO145-1535606745-airline-0068", "clock": "1535817890", "lat": "13.02859", "lon": "80.27175"}
IGO149-1535606745-airline-0037	{"ident": "IGO149", "id": "IGO149-1535606745-airline-0037", "clock": "1535817840", "lat": "16.91811", "lon": "78.35479"}
IGO149-1535606745-airline-0037	{"ident": "IGO149", "id": "IGO149-1535606745-airline-0037", "clock": "1535817871", "lat": "16.95465", "lon": "78.36085"}
IGO156-1535606745-airline-0537	{"ident": "IGO156", "id": "IGO156-1535606745-airline-0537", "clock": "1535817843", "lat": "14.49073", "lon": "79.59026"}
IGO156-1535606745-airline-0537	{"ident": "IGO156", "id": "IGO156-1535606745-airline-0537", "clock": "1535817873", "lat": "14.54402", "lon": "79.57161"}
IGO166-1535606745-airline-0106	{"ident": "IGO166", "id": "IGO166-1535606745-airline-0106", "clock": "1535817864", "lat": "28.42484", "lon": "77.11494"}
IGO1703-1535606745-airline-0225	{"ident": "IGO1703", "id": "IGO1703-1535606745-airline-0225", "clock": "1535817839", "lat": "21.08620", "lon": "60.36103"}
IGO1703-1535606745-airline-0225	{"ident": "IGO1703", "id": "IGO1703-1535606745-airline-0225", "clock": "1535817887", "lat": "21.15408", "lon": "60.27532"}
IGO185-1535606745-airline-0026	{"ident": "IGO185", "id": "IGO185-1535606745-airline-0026", "clock": "1535817864", "lat": "20.73618", "lon": "73.42118"}
IGO193-1535606745-airline-0660	{"ident": "IGO193", "id": "IGO193-1535606745-airline-0660", "clock": "1535817845", "lat": "15.46470", "lon": "82.13403"}
IGO197-1535606745-airline-0059	{"ident": "IGO197", "id": "IGO197-1535606745-airline-0059", "clock": "1535817858", "lat": "19.58324", "lon": "73.07365"}
IGO2131-1535606745-airline-0641	{"ident": "IGO2131", "id": "IGO2131-1535606745-airline-0641", "clock": "1535817862", "lat": "23.75407", "lon": "76.90041"}
IGO2131-1535606745-airline-0641	{"ident": "IGO2131", "id": "IGO2131-1535606745-airline-0641", "clock": "1535817892", "lat": "23.69632", "lon": "76.90862"}
IGO221-1535606745-airline-0487	{"ident": "IGO221", "id": "IGO221-1535606745-airline-0487", "clock": "1535817858", "lat": "21.09219", "lon": "79.04718"}
IGO2305-1535606745-airline-0395	{"ident": "IGO2305", "id": "IGO2305-1535606745-airline-0395", "clock": "1535817845", "lat": "13.61658", "lon": "77.64809"}
IGO232-1535606745-airline-0606	{"ident": "IGO232", "id": "IGO232-1535606745-airline-0606", "clock": "1535817844", "lat": "13.27332", "lon": "78.97479"}
IGO237-1535606745-airline-0491	{"ident": "IGO237", "id": "IGO237-1535606745-airline-0491", "clock": "1535817858", "lat": "26.23489", "lon": "78.60075"}
IGO24-1535606745-airline-0019	{"ident": "IGO24", "id": "IGO24-1535606745-airline-0019", "clock": "1535817848", "lat": "26.94553", "lon": "61.71052"}
IGO24-1535606745-airline-0019	{"ident": "IGO24", "id": "IGO24-1535606745-airline-0019", "clock": "1535817878", "lat": "26.94644", "lon": "61.78219"}
